region,duracion_contrato,edad,estado_civil,dirección,renta,estado _laboral,CNAE,retirado,genero,tipo_vivienda,tollfree,equip,tarjeta_llamadas,wireless,larga_distancia_mes,toll_free_mes,equip_mes,tarjeta_mes,wifi_mes,larga_distancia_antiguedad,toll_free_antiguedad,equip_antiguedad,tarjeta_antiguedad,wifi_antiguedad,multilinea,voz,pager,internet,callid,callwait,forward,confer,ebill,larga_distancia_log,toll_free_log,equip_log,tarjeta_log,wifi_log,log_renta,categoria_cliente,abandono
2,13,44,1,9,64,4,5,0,0,2,0,0,1,0,4,0,0,8,0,37,0,0,110,0,0,0,0,0,0,0,1,0,0,1,,,2,,4,1,1
3,11,33,1,7,136,5,5,0,0,6,1,0,1,1,4,21,0,15,36,42,211,0,125,380,0,1,1,0,1,1,1,1,0,1,3,,3,4,5,4,1
3,68,52,1,24,116,1,29,0,1,2,1,0,1,0,18,18,0,30,0,1301,1247,0,2150,0,0,0,0,0,1,1,0,1,0,3,3,,3,,5,3,0
2,33,33,0,12,33,2,0,0,1,1,0,0,0,0,9,0,0,0,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,3,1,1
2,23,30,1,9,30,1,2,0,0,4,0,0,0,0,6,0,0,0,0,157,0,0,0,0,0,0,0,0,1,0,1,1,0,2,,,,,3,3,0
2,41,39,0,17,78,2,16,0,1,1,1,0,1,0,12,19,0,14,0,487,798,0,570,0,0,0,0,0,1,1,0,0,0,2,3,,3,,4,3,0
3,45,22,1,2,19,2,4,0,1,5,0,0,1,0,11,0,0,9,0,505,0,0,415,0,1,0,0,1,0,1,0,0,1,2,,,2,,3,2,1
2,38,35,0,5,76,2,10,0,0,3,1,1,1,1,6,45,50,23,65,240,1873,1821,880,2257,1,1,1,1,1,1,1,1,1,2,4,4,3,4,4,4,0
3,45,59,1,7,166,4,31,0,0,5,1,0,1,0,10,29,0,12,0,449,1240,0,505,0,1,0,0,0,1,1,1,1,0,2,3,,2,,5,3,0
1,68,41,1,21,72,1,22,0,0,3,0,0,1,0,24,0,0,17,0,1660,0,0,1155,0,1,0,0,0,0,0,0,0,0,3,,,3,,4,2,0
2,5,33,0,10,125,4,5,0,1,1,0,1,0,0,5,0,26,0,0,17,0,110,0,0,0,0,1,1,0,0,0,0,1,2,,3,,,5,1,1
